---
tags: snippets
---

Analysis of sampling tmux (pid 1857) every 1 millisecond
Process:         tmux [1857]
Path:            /usr/local/Cellar/tmux/2.4/bin/tmux
Load Address:    0x10bdcc000
Identifier:      tmux
Version:         0
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2017-05-17 23:05:07.972 -0700
Launch Time:     2017-05-16 09:44:02.569 -0700
OS Version:      Mac OS X 10.12.4 (16E195)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9246 Thread_27648   DispatchQueue_1: com.apple.main-thread  (serial)
      9168 start  (in libdyld.dylib) + 1  [0x7fff8b46d235]
      + 9168 main  (in tmux) + 1782  [0x10bdffee2]
        event_process_active_single_queue  (in libevent-2.1.6.dylib)        32
        server_loop  (in tmux)        30
        options_get_number  (in tmux)        29
        clock_gettime  (in libsystem_c.dylib)        26
        _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib)        23
        evmap_io_active_  (in libevent-2.1.6.dylib)        22
        options_get  (in tmux)        20
        evutil_weakrand_range_  (in libevent-2.1.6.dylib)        19
        __ultoa  (in libsystem_c.dylib)        18
        cmdq_next  (in tmux)        18
        proc_loop  (in tmux)        17
        gettime  (in libevent-2.1.6.dylib)        15
        _pthread_exit_if_canceled  (in libsystem_pthread.dylib)        13
        _pthread_exit_if_canceled  (in libsystem_kernel.dylib)        12
        evbuffer_expand_fast_  (in libevent-2.1.6.dylib)        12
        event_callback_activate_nolock_  (in libevent-2.1.6.dylib)        10
        gettimeofday  (in libsystem_c.dylib)        10
        grid_cells_equal  (in tmux)        10
        tty_margin  (in tmux)        10
        __v2printf  (in libsystem_c.dylib)        9
        evbuffer_read_setup_vecs_  (in libevent-2.1.6.dylib)        9
        evutil_gettime_monotonic_  (in libevent-2.1.6.dylib)        9
        log_debug  (in tmux)        8
        windows_RB_MINMAX  (in tmux)        8
        localeconv_l  (in libsystem_c.dylib)        7
        tty_cursor  (in tmux)        7
        tty_read_callback  (in tmux)        7
        tty_reset  (in tmux)        7
        xsnprintf  (in tmux)        7
        xvsnprintf  (in tmux)        7
        cerror  (in libsystem_kernel.dylib)        6
        check_window_name  (in tmux)        6
        mach_boottime_usec  (in libsystem_kernel.dylib)        6
        __gettimeofday  (in libsystem_kernel.dylib)        5
        evbuffer_get_length  (in libevent-2.1.6.dylib)        5
        event_loop  (in libevent-2.1.6.dylib)        5
        event_queue_remove_active  (in libevent-2.1.6.dylib)        5
        ioctl  (in libsystem_kernel.dylib)        5
        tty_region  (in tmux)        5
        tty_update_mode  (in tmux)        5
        vsnprintf  (in libsystem_c.dylib)        5

Binary Images:
       0x10bdcc000 -        0x10be1efff +tmux (0) <41A40AF9-643B-36ED-8255-26712F6FA048> /usr/local/bin/tmux
       0x10be44000 -        0x10be71fff +libevent-2.1.6.dylib (0) <891F379E-D5F9-39EB-BECA-2E24F943B7B3> /usr/local/opt/libevent/lib/libevent-2.1.6.dylib
       0x10be83000 -        0x10bff5af7 +libcrypto.1.0.0.dylib (0) <323A70A1-8F5C-3541-9570-B46743A8CD31> /usr/local/opt/openssl/lib/libcrypto.1.0.0.dylib
       0x11a584000 -        0x11a5c1dc7  dyld (0.0 - ???) <8239D0D7-66F6-3C44-A77F-586F74525DA3> /usr/lib/dyld
    0x7fff89ec5000 -     0x7fff89ec6ffb  libSystem.B.dylib (1238.51.1) <D9B20A4F-87BC-36CB-9405-80E105666725> /usr/lib/libSystem.B.dylib
    0x7fff89fff000 -     0x7fff8a055ff7  libc++.1.dylib (307.5) <0B43BB5D-E6EB-3464-8DE9-B41AC8ED9D1C> /usr/lib/libc++.1.dylib
    0x7fff8a056000 -     0x7fff8a080fff  libc++abi.dylib (307.3) <30199352-88BF-30BD-8CFF-2A4FBE247523> /usr/lib/libc++abi.dylib
    0x7fff8aac6000 -     0x7fff8aaf7ffb  libncurses.5.4.dylib (51.30.1) <B03B1BD2-7080-3856-BB02-7E8238320C3B> /usr/lib/libncurses.5.4.dylib
    0x7fff8ab73000 -     0x7fff8af45047  libobjc.A.dylib (709) <DC77AA6E-A4E4-326D-8D7F-82D63AA88F99> /usr/lib/libobjc.A.dylib
    0x7fff8af9b000 -     0x7fff8afb7ffb  libresolv.9.dylib (64) <A244AE4C-00B0-396C-98FF-97FE4DB3DA30> /usr/lib/libresolv.9.dylib
    0x7fff8b391000 -     0x7fff8b395ff7  libcache.dylib (79) <093A4DAB-8385-3D47-A350-E20CB7CCF7BF> /usr/lib/system/libcache.dylib
    0x7fff8b396000 -     0x7fff8b3a0fff  libcommonCrypto.dylib (60092.50.5) <BE8380C5-C09D-3F48-A502-AEBB58231067> /usr/lib/system/libcommonCrypto.dylib
    0x7fff8b3a1000 -     0x7fff8b3a8fff  libcompiler_rt.dylib (62) <55D47421-772A-32AB-B529-1A46C2F43B4D> /usr/lib/system/libcompiler_rt.dylib
    0x7fff8b3a9000 -     0x7fff8b3b1fff  libcopyfile.dylib (138) <819BEA3C-DF11-3E3D-A1A1-5A51C5BF1961> /usr/lib/system/libcopyfile.dylib
    0x7fff8b3b2000 -     0x7fff8b435fdf  libcorecrypto.dylib (442.50.19) <8A39EE06-121C-3731-A9E9-35847064B3EE> /usr/lib/system/libcorecrypto.dylib
    0x7fff8b436000 -     0x7fff8b467fff  libdispatch.dylib (703.50.37) <D122E712-9593-31CA-BAC4-4A54410BF4A0> /usr/lib/system/libdispatch.dylib
    0x7fff8b468000 -     0x7fff8b46dffb  libdyld.dylib (433.5) <129D3B44-FB21-3750-9A68-48B5C3DC632B> /usr/lib/system/libdyld.dylib
    0x7fff8b46e000 -     0x7fff8b46effb  libkeymgr.dylib (28) <7AA011A9-DC21-3488-BF73-3B5B14D1FDD6> /usr/lib/system/libkeymgr.dylib
    0x7fff8b47c000 -     0x7fff8b47cfff  liblaunch.dylib (972.50.27) <037D198D-9B02-3EF9-A8E9-6F43EA555A9E> /usr/lib/system/liblaunch.dylib
    0x7fff8b47d000 -     0x7fff8b482ff3  libmacho.dylib (898) <17D5D855-F6C3-3B04-B680-E9BF02EF8AED> /usr/lib/system/libmacho.dylib
    0x7fff8b483000 -     0x7fff8b485ff3  libquarantine.dylib (85.50.1) <7B32EA91-AB8B-32A4-8E52-9D3ED46CAC8E> /usr/lib/system/libquarantine.dylib
    0x7fff8b486000 -     0x7fff8b487ffb  libremovefile.dylib (45) <38D4CB9C-10CD-30D3-8B7B-A515EC75FE85> /usr/lib/system/libremovefile.dylib
    0x7fff8b488000 -     0x7fff8b4a0ff7  libsystem_asl.dylib (349.50.5) <096E4228-3B7C-30A6-8B13-EC909A64499A> /usr/lib/system/libsystem_asl.dylib
    0x7fff8b4a1000 -     0x7fff8b4a1ff7  libsystem_blocks.dylib (67) <10DC5404-73AB-35B3-A277-A8AFECB476EB> /usr/lib/system/libsystem_blocks.dylib
    0x7fff8b4a2000 -     0x7fff8b52ffef  libsystem_c.dylib (1158.50.2) <B03F8915-1E9B-3C84-AED5-68E2E0031630> /usr/lib/system/libsystem_c.dylib
    0x7fff8b530000 -     0x7fff8b533ffb  libsystem_configuration.dylib (888.51.2) <872C8A42-0871-3424-830B-84E587A75D27> /usr/lib/system/libsystem_configuration.dylib
    0x7fff8b534000 -     0x7fff8b537fff  libsystem_coreservices.dylib (41.4) <FD0915E8-9C43-3FCB-94E0-33C45DF028CD> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff8b538000 -     0x7fff8b550fff  libsystem_coretls.dylib (121.50.4) <EC6FCF07-DCFB-3A03-9CC9-6DD3709974C6> /usr/lib/system/libsystem_coretls.dylib
    0x7fff8b551000 -     0x7fff8b557fff  libsystem_dnssd.dylib (765.50.9) <FF02A197-7CEF-3684-8155-E5E225051E44> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff8b558000 -     0x7fff8b581ff7  libsystem_info.dylib (503.50.4) <611DB84C-BF70-3F92-8702-B9F28A900920> /usr/lib/system/libsystem_info.dylib
    0x7fff8b582000 -     0x7fff8b5a4ff7  libsystem_kernel.dylib (3789.51.2) <FC51D7B0-8292-3F6A-9231-64340B237EB7> /usr/lib/system/libsystem_kernel.dylib
    0x7fff8b5a5000 -     0x7fff8b5ecfe7  libsystem_m.dylib (3121.6) <A790C9A5-DD24-32F5-8FD7-33BFCE79AC87> /usr/lib/system/libsystem_m.dylib
    0x7fff8b5ed000 -     0x7fff8b60bff7  libsystem_malloc.dylib (116.50.8) <48D1BBA3-914E-3C65-AF70-C33B4A1B5233> /usr/lib/system/libsystem_malloc.dylib
    0x7fff8b60c000 -     0x7fff8b665ffb  libsystem_network.dylib (856.50.56) <FDE14243-4328-3EFD-824C-C0D314D7B540> /usr/lib/system/libsystem_network.dylib
    0x7fff8b666000 -     0x7fff8b66fff3  libsystem_networkextension.dylib (563.50.32) <D5381DA9-529C-3588-BE16-A2245DE93423> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff8b670000 -     0x7fff8b679ff3  libsystem_notify.dylib (165.20.1) <B8160190-A069-3B3A-BDF6-2AA408221FAE> /usr/lib/system/libsystem_notify.dylib
    0x7fff8b67a000 -     0x7fff8b682fe7  libsystem_platform.dylib (126.50.8) <5940EAB7-84D6-34DC-9B38-111648B2B589> /usr/lib/system/libsystem_platform.dylib
    0x7fff8b683000 -     0x7fff8b68dff7  libsystem_pthread.dylib (218.51.1) <62A84A68-431D-3B54-A7B6-31367CCF2884> /usr/lib/system/libsystem_pthread.dylib
    0x7fff8b68e000 -     0x7fff8b691ff7  libsystem_sandbox.dylib (592.50.47) <87A2327D-B7A1-3E4C-A85D-D3D9484003DB> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff8b692000 -     0x7fff8b693ff3  libsystem_secinit.dylib (24.50.4) <F78B847B-3565-3E4B-98A6-F7AD40392E2D> /usr/lib/system/libsystem_secinit.dylib
    0x7fff8b694000 -     0x7fff8b69bffb  libsystem_symptoms.dylib (532.50.47) <9CF6A47C-8343-3E85-9C27-A8D98E726A8B> /usr/lib/system/libsystem_symptoms.dylib
    0x7fff8b69c000 -     0x7fff8b6afff7  libsystem_trace.dylib (518.51.1) <E1D540D8-CC88-3901-92BA-FC4B802FE0E8> /usr/lib/system/libsystem_trace.dylib
    0x7fff8b6b0000 -     0x7fff8b6b5ffb  libunwind.dylib (35.3) <3D50D8A8-C460-334D-A519-2DA841102C6B> /usr/lib/system/libunwind.dylib
    0x7fff8b6b6000 -     0x7fff8b6dfff7  libxpc.dylib (972.50.27) <ABC45890-DA23-3A4A-B50B-1384BD4CBBDF> /usr/lib/system/libxpc.dylib
